INFO  @ Tue, 10 Nov 2020 02:47:16: Parameters: /home/boris/.local/bin/mageck test -k combined_counts.tsv -t cBZ058_AQP4_rep_1_low -c cBZ058_AQP4_rep_1_input,cBZ058_AQP4_rep_2_input -n mageck_58_AQP4_low/58_AQP4_low --remove-zero any --remove-zero-threshold 50 
INFO  @ Tue, 10 Nov 2020 02:47:16: Welcome to MAGeCK v0.5.7. Command: test 
INFO  @ Tue, 10 Nov 2020 02:47:16: Loading count table from combined_counts.tsv  
INFO  @ Tue, 10 Nov 2020 02:47:16: Processing 1 lines.. 
DEBUG @ Tue, 10 Nov 2020 02:47:16: Parsing error in line 1 (usually the header line). Skip this line. 
INFO  @ Tue, 10 Nov 2020 02:47:16: Loaded 77441 records. 
INFO  @ Tue, 10 Nov 2020 02:47:16: Loading R template file: /home/boris/.local/lib/python2.7/site-packages/mageck/plot_template.RTemplate. 
INFO  @ Tue, 10 Nov 2020 02:47:16: Loading R template file: /home/boris/.local/lib/python2.7/site-packages/mageck/plot_template_indvgene.RTemplate. 
INFO  @ Tue, 10 Nov 2020 02:47:16: Loading Rnw template file: /home/boris/.local/lib/python2.7/site-packages/mageck/plot_template.Rnw. 
DEBUG @ Tue, 10 Nov 2020 02:47:16: Setting up the visualization module... 
DEBUG @ Tue, 10 Nov 2020 02:47:16: Given sample labels: cBZ058_AQP4_rep_1_low 
DEBUG @ Tue, 10 Nov 2020 02:47:16: Converted index: 5 
INFO  @ Tue, 10 Nov 2020 02:47:16: Treatment samples:cBZ058_AQP4_rep_1_low 
INFO  @ Tue, 10 Nov 2020 02:47:16: Treatment sample index:5 
DEBUG @ Tue, 10 Nov 2020 02:47:16: Given sample labels: cBZ058_AQP4_rep_1_input,cBZ058_AQP4_rep_2_input 
DEBUG @ Tue, 10 Nov 2020 02:47:16: Converted index: 4 6 
INFO  @ Tue, 10 Nov 2020 02:47:16: Control samples:cBZ058_AQP4_rep_1_input,cBZ058_AQP4_rep_2_input 
INFO  @ Tue, 10 Nov 2020 02:47:16: Control sample index:4,6 
DEBUG @ Tue, 10 Nov 2020 02:47:16: Initial (total) size factor: 0.732926559602 0.877055000307 2.01845893079 
DEBUG @ Tue, 10 Nov 2020 02:47:17: Median factor: 0.653986249772 0.781187709472 1.93637510701 
INFO  @ Tue, 10 Nov 2020 02:47:17: Final size factor: 0.653986249772 0.781187709472 1.93637510701 
DEBUG @ Tue, 10 Nov 2020 02:47:18: Adjusted model: 1.06449395579	2.3374249755 
INFO  @ Tue, 10 Nov 2020 02:47:18: Adjusted variance calculation: 0.0 for raw variance, 1.0 for modeling 
INFO  @ Tue, 10 Nov 2020 02:47:18: Before RRA, 4554 sgRNAs are removed with zero counts in any group(s). 
INFO  @ Tue, 10 Nov 2020 02:47:18: Use qnorm to reversely calculate sgRNA scores ... 
DEBUG @ Tue, 10 Nov 2020 02:47:20: lower test FDR cutoff: 0.439870352914 
DEBUG @ Tue, 10 Nov 2020 02:47:20: higher test FDR cutoff: 0.446765925027 
INFO  @ Tue, 10 Nov 2020 02:47:20: Running command: RRA -i mageck_58_AQP4_low/58_AQP4_low.plow.txt -o mageck_58_AQP4_low/58_AQP4_low.gene.low.txt -p 0.439870352914 --skip-gene NA --skip-gene na  
INFO  @ Tue, 10 Nov 2020 02:47:25: Command message: 
INFO  @ Tue, 10 Nov 2020 02:47:25:   Welcome to RRA v 0.5.7. 
INFO  @ Tue, 10 Nov 2020 02:47:25:   Skipping gene NA for permutation ... 
INFO  @ Tue, 10 Nov 2020 02:47:25:   Skipping gene na for permutation ... 
INFO  @ Tue, 10 Nov 2020 02:47:25:   Reading input file... 
INFO  @ Tue, 10 Nov 2020 02:47:25:   Summary: 72887 sgRNAs, 19115 genes, 2 lists; skipped sgRNAs:178 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1512, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1513, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1514, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1515, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1516, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1517, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1518, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1519, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1520, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1521, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1522, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1523, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1524, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1525, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1526, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1527, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1528, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1529, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1530, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1531, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1532, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1533, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1534, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1535, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1536, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1537, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1538, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1539, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1540, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1541, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1542, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1543, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1544, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1545, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1546, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1547, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1548, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1549, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1550, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1551, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1552, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1553, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1554, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1555, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1556, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1557, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1558, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1559, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1560, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1561, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1562, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1563, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1564, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1565, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1566, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1567, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1568, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1569, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1570, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1571, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1572, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1573, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1574, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1575, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1576, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1577, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1578, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1579, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1580, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1581, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1582, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1583, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1584, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1585, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1586, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1587, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1588, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1589, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1590, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1591, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1592, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1593, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1594, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1595, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1596, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1597, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1598, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1599, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1600, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1601, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1602, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1603, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1604, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1605, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1606, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1607, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1608, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1609, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1610, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1611, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1612, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1613, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1614, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1615, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1616, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1617, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1618, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1619, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1620, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1621, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1622, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1623, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1624, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1625, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1626, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1627, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1628, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1629, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1630, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1631, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1632, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1633, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1634, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1635, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1636, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1637, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1638, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1639, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1640, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1641, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1642, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1643, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1644, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1645, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1646, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1647, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1648, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1649, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1650, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1651, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1652, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1653, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1654, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1655, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1656, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1657, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1658, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1659, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1660, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1661, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1662, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1663, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1664, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1665, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1666, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1667, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1668, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1669, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1670, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1671, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1672, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1673, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1674, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1675, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1676, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1677, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1678, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1679, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1680, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1681, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1682, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1683, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1684, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1685, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1686, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1687, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1688, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1689, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1690, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1691, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1692, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1693, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1694, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1695, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1696, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1697, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1698, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1699, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1700, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1701, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1702, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1703, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1704, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1705, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1706, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1707, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1708, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1709, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1710, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1711, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1712, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1713, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1714, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1715, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1716, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1717, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1718, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1719, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1720, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1721, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1722, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1723, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1724, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1725, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1726, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1727, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1728, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1729, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1730, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1731, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1732, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1733, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1734, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1735, prob:0.000000e+00, score: 1.000000 
